ID,Group Number,Category Number,Name,Manifest,Bundle Path,File Name,Child Attachment Transform,Animation,Color 1,Pattern 1,Color 2,Pattern 2,Color 3,Pattern 3,Scaling,Emission
1,11,2963303,CunnilingusA1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,cunnilingus_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,11,2963303,CunnilingusA2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,cunnilingus_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,11,2963303,CunnilingusA3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,cunnilingus_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,11,2963303,CunnilingusC1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,cunnilingus_c1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,11,2963303,CunnilingusC2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,cunnilingus_c2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,11,2963303,CunnilingusC3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,cunnilingus_c3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,11,2963303,CunnilingusC4,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,cunnilingus_c4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,11,2963303,ExertionAngryD1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_angry_d1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,11,2963303,ExertionAngryD2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_angry_d2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,11,2963303,ExertionAngryD3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_angry_d3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,11,2963303,ExertionPleasuredA1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_pleasured_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,11,2963303,ExertionPleasuredA2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_pleasured_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,11,2963303,ExertionPleasuredA3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_pleasured_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,11,2963303,ExertionPleasuredB1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_pleasured_b1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,11,2963303,ExertionPleasuredB2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_pleasured_b2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,11,2963303,ExertionPleasuredB3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_pleasured_b3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,11,2963303,ExertionRegularA1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_regular_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,11,2963303,ExertionRegularA2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_regular_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,11,2963303,ExertionRegularA3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_regular_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,11,2963303,ExertionRegularC2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_regular_c2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,11,2963303,ExertionRegularC3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_regular_c3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,11,2963303,ExertionRegularC4,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_regular_c4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
