ID,Group Number,Category Number,Name,Manifest,Bundle Path,File Name,Child Attachment Transform,Animation,Color1,Pattern1,Color2,Pattern2,Color3,Pattern3,Scaling,Emission
1,29664,2102,BreathingFull,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_full,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,29664,2102,(S)Breathing01,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing01,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,29664,2102,(S)Breathing02,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing02,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,29664,2102,(S)Breathing03,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing03,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,29664,2102,(S)Breathing04,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing04,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,29664,2102,(S)Breathing05,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing05,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,29664,2102,(S)Breathing06,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing06,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,29664,2102,(S)Breathing07,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing07,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,29664,2102,(S)Breathing08,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing08,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,29664,2102,(S)Breathing09,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing09,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,29664,2102,BreathingDarkFull,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark_full,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,29664,2102,(S)BreathingDark01,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark01,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,29664,2102,(S)BreathingDark02,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark02,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,29664,2102,(S)BreathingDark03,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark03,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,29664,2102,(S)BreathingDark04,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark04,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,29664,2102,(S)BreathingDark05,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark05,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,29664,2102,(S)BreathingDark06,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark06,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,29664,2102,(S)BreathingDark07,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark07,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,29664,2102,(S)BreathingDark08,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark08,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,29664,2102,(S)BreathingDark09,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,breathing_dark09,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
